name: LATEST-UPDATE📅WED-29-AZAR-1402🕑15:33 | type: trojan | name: LATEST-UPDATE📅WED-29-AZAR-1402🕑03:36 | type: trojan | id: 235 | remarks: 🏁RELAY-104.21.9.7-257 | protocol: vmess/ws | ping: 0 MS | avg_speed: 121.457 MB | max_speed: 159.961 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS45LjctMjU3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-141.101.122.173:2053📡PING-001.61-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.201.212:8080📡PING-001.58-MS | type: trojan | id: 644 | remarks: 🏁RELAY-104.21.73.195-757 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@104.21.73.195:443?security=tls&sni=aws-aus-sydney-1.f1cflinea.com#%F0%9F%8F%81RELAY-104.21.73.195-757
name: TR-GRPC-TLS🏴‍☠️NA-104.21.198.255:8443📡PING-001.60-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.6.38:443📡PING-001.58-MS | type: trojan | id: 645 | remarks: 🏁RELAY-188.114.99.0-758 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@188.114.99.0:443?security=tls&sni=aws-ge-frankfurt-1.f1cflinea.com#%F0%9F%8F%81RELAY-188.114.99.0-758
name: TR-TCP-TLS🏴‍☠️NA-104.21.44.126:443📡PING-001.60-MS | type: trojan | name: 🇷🇺TR-TCP-TLS🇷🇺RU-185.176.24.105:443📡PING-001.58-MS | type: trojan | id: 646 | remarks: 🇦🇶GOOGLE-34.111.148.214-759 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://bLYUuMKgn1aHGKID@usa7.wujie8.xyz:443?security=tls&sni=usa7.wujie8.xyz#%F0%9F%87%A6%F0%9F%87%B6GOOGLE-34.111.148.214-759
name: TR-GRPC-TLS🏴‍☠️NA-141.101.114.98:443📡PING-001.60-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.216.95:443📡PING-001.58-MS | type: trojan | id: 647 | remarks: 🇪🇸ES-18.100.115.245-760 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@aws-es-madrid-1.f1rocketnode.com:443?security=tls&sni=aws-es-madrid-1.f1rocketnode.com#%F0%9F%87%AA%F0%9F%87%B8ES-18.100.115.245-760
name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.208:2096📡PING-001.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.32.168:443📡PING-001.58-MS | type: trojan | id: 648 | remarks: 🇺🇸US-15.181.201.80-761 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://pjdnqv@aws-us-dallas-1.f1rocketnode.com:443?security=tls&sni=aws-us-dallas-1.f1rocketnode.com#%F0%9F%87%BA%F0%9F%87%B8US-15.181.201.80-761
name: TR-WS-TLS🏴‍☠️NA-104.18.155.42:2096📡PING-001.59-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.39.89:443📡PING-001.57-MS | type: trojan | id: 649 | remarks: 🇯🇵JP-185.212.56.168-762 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://share.mjj-home.com@185.212.56.168:443?security=tls&sni=tw.softbank.mjj-home.com#%F0%9F%87%AF%F0%9F%87%B5JP-185.212.56.168-762
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.177.151:443📡PING-001.59-MS | type: trojan | name: 🇨🇦TR-WS-NA🇨🇦CA-23.227.38.29:443📡PING-001.57-MS | type: trojan | id: 650 | remarks: 🇰🇷KR-146.56.179.67-763 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://57edfecf-5694-4a34-8072-54a4f0636a62@146.56.179.67:40006?security=tls&sni=frontend.kuangbiaoyun.com#%F0%9F%87%B0%F0%9F%87%B7KR-146.56.179.67-763
name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.58.41:8443📡PING-001.58-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.25.254.46:443📡PING-001.57-MS | type: trojan | id: 651 | remarks: 🏁RELAY-172.67.188.24-764 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@aws-uk-london-1.f1cflineb.com:443?security=tls&sni=aws-uk-london-1.f1cflineb.com#%F0%9F%8F%81RELAY-172.67.188.24-764
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.81.238:2083📡PING-001.58-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:8443📡PING-001.57-MS | type: trojan | id: 652 | remarks: 🏁RELAY-104.16.132.229-765 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://c46cdd67-aac9-4a8c-9ddb-8ba66ece9286@guolicheng.cc:443?security=tls#%F0%9F%8F%81RELAY-104.16.132.229-765
name: TR-TCP-TLS🏴‍☠️NA-104.16.133.229:443📡PING-001.58-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.4.240:443📡PING-001.57-MS | type: trojan | id: 653 | remarks: 🏁RELAY-172.64.80.1-766 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://your_password@aws-ca-central-1.f1cflinea.com:443?security=tls&sni=aws-ca-central-1.f1cflinea.com#%F0%9F%8F%81RELAY-172.64.80.1-766
name: TR-GRPC-TLS🏴‍☠️NA-198.41.201.104:8443📡PING-001.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.13.245:8443📡PING-001.57-MS | type: trojan | id: 654 | remarks: 🇸🇬SG-158.178.228.180-767 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://yAcqvPOj@sgb.mdfg.tk:443?security=tls&sni=sgb.mdfg.tk#%F0%9F%87%B8%F0%9F%87%ACSG-158.178.228.180-767
name: TR-TCP-TLS🏴‍☠️NA-104.21.25.85:443📡PING-001.57-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.5.115:443📡PING-001.57-MS | type: trojan | id: 655 | remarks: 🇺🇸US-15.181.162.90-768 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://pjdnqv@aws-us-nyc-1.f1rocketnode.com:443?security=tls&sni=aws-us-nyc-1.f1rocketnode.com#%F0%9F%87%BA%F0%9F%87%B8US-15.181.162.90-768
name: TR-WS-TLS🏴‍☠️NA-104.16.67.38:443📡PING-001.57-MS | type: trojan | name: 🇺🇸TR-HTTP-TLS🇺🇸US-172.67.199.249:443📡PING-001.56-MS | type: trojan | id: 656 | remarks: 🇺🇸US-67.21.93.242-769 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@67.21.93.242:443?security=tls&sni=upay.com#%F0%9F%87%BA%F0%9F%87%B8US-67.21.93.242-769
name: 🇷🇺TR-GRPC-TLS🇷🇺RU-185.59.218.220:443📡PING-001.56-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.96:443📡PING-001.56-MS | type: trojan | id: 657 | remarks: 🇦🇺AU-103.224.182.251-770 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://f10d81d8-ad4b-300a-825b-f54f515bd06e@us1.jjzgy.live:443?security=tls&sni=us1.jjzgy.live#%F0%9F%87%A6%F0%9F%87%BAAU-103.224.182.251-770
name: TR-WS-TLS🏴‍☠️NA-104.18.203.232:443📡PING-001.56-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.249:443📡PING-001.55-MS | type: trojan | id: 658 | remarks: 🏁RELAY-104.16.183.101-771 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?security=tls&sni=tws23.kallepache.store#%F0%9F%8F%81RELAY-104.16.183.101-771
name: TR-WS-TLS🏴‍☠️NA-104.25.186.70:443📡PING-001.54-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.232:2087📡PING-001.54-MS | type: trojan | id: 659 | remarks: 🏁RELAY-104.21.19.64-772 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://21c6c7cb-332b-4a0c-9ad7-dff9c3111442@104.21.19.64:443?security=tls&sni=us02web.zoom.us#%F0%9F%8F%81RELAY-104.21.19.64-772
name: TR-WS-NA🇻🇬VG-203.24.103.241:443📡PING-001.54-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:2087📡PING-001.53-MS | type: trojan | id: 660 | remarks: 🇰🇷KR-138.2.114.255-774 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@138.2.114.255:443?security=tls#%F0%9F%87%B0%F0%9F%87%B7KR-138.2.114.255-774
name: 🇳🇱TR-GRPC-TLS🇳🇱NL-188.114.96.249:443📡PING-001.54-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.25.89.4:443📡PING-001.53-MS | type: trojan | id: 661 | remarks: 🇸🇬SG-15.235.163.26-775 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4c68fce6-2b72-4ab6-8dd4-8e07139e2b2e@sgt1.sshocean.net:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-15.235.163.26-775
name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:2053📡PING-001.54-MS | type: trojan | name: 🇨🇦TR-WS-TLS🇨🇦CA-64.68.192.1:443📡PING-001.52-MS | type: trojan | id: 213 | remarks: 🏁RELAY-172.67.207.114-234 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjA3LjExNCIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjA3LjExNC0yMzQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvcGhlbGlhLm1vbSIKfQ==
name: 🇺🇸TR-TCP-TLS🇺🇸US-92.38.145.145:443📡PING-001.53-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.75.142:443📡PING-001.52-MS | type: trojan | id: 663 | remarks: 🇰🇷KR-64.110.69.132-777 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://37d2266b-d239-47ea-8d26-35583da9e3d5@unlk5.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen:25002?security=tls#%F0%9F%87%B0%F0%9F%87%B7KR-64.110.69.132-777
name: TR-GRPC-TLS🏴‍☠️NA-104.21.43.93:443📡PING-001.53-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.75.6:443📡PING-001.52-MS | type: trojan | id: 212 | remarks: 🏁RELAY-188.114.96.2-233 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjIiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4yLTIzMyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm9waGVsaWEubW9tIgp9
name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.4.240:443📡PING-001.53-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.95.27:2087📡PING-001.51-MS | type: trojan | id: 210 | remarks: 🏁RELAY-172.67.131.123-231 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJmZW1pYWZtci5zaXRlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZmVtaWFmbXIuc2l0ZSIsCiAgICAiaWQiOiAiNGZhMzVlYTQtNjY4ZS00ZDdiLTliYmMtYjgzNjgxMDYwNjE3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjEzMS4xMjMtMjMxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-162.159.32.168:443📡PING-001.52-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.16.58.135:8443📡PING-001.51-MS | type: trojan | id: 209 | remarks: 🏁RELAY-172.67.181.241-230 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgxLjI0MS0yMzAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-TCP-TLS🏴‍☠️NA-104.31.16.120:443📡PING-001.52-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.196.38:443📡PING-001.50-MS | type: trojan | id: 667 | remarks: 🇩🇪DE-162.19.170.211-783 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.211-783
name: 🇷🇺TR-TCP-TLS🇷🇺RU-188.42.145.182:443📡PING-001.51-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.154.42:2096📡PING-001.47-MS | type: trojan | id: 204 | remarks: 🏁RELAY-104.21.3.33-225 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJ4eWZ4aGlvZ28uc2l0ZSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInh5ZnhoaW9nby5zaXRlIiwKICAgICJpZCI6ICI0ZmEzNWVhNC02NjhlLTRkN2ItOWJiYy1iODM2ODEwNjA2MTciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMy4zMy0yMjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-66.81.247.49:443📡PING-001.51-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.57.85:443📡PING-001.41-MS | type: trojan | id: 669 | remarks: 🇩🇪DE-162.19.139.37-785 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.37:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.139.37-785
name: TR-WS-TLS🇱🇺LU-188.42.88.227:443📡PING-001.51-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.86:2096📡PING-001.40-MS | type: trojan | id: 203 | remarks: 🏁RELAY-172.67.167.182-224 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJsZGtwc3Z2aGhlLnNpdGUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsZGtwc3Z2aGhlLnNpdGUiLAogICAgImlkIjogIjRmYTM1ZWE0LTY2OGUtNGQ3Yi05YmJjLWI4MzY4MTA2MDYxNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNjcuMTgyLTIyNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:443📡PING-001.51-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-81.28.12.12:443📡PING-001.34-MS | type: trojan | id: 201 | remarks: 🏁RELAY-172.67.211.98-221 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICJhZGVuYzM1LmZpeGVkbGZvYXQudG9wIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYWRlbmMzNS5maXhlZGxmb2F0LnRvcCIsCiAgICAiaWQiOiAiNDVmNjNlOTItZjc4Mi00Y2FjLTg0YjgtZTYxY2I1YTViZmQwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIxMS45OC0yMjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJhZGVuYzM1LmZpeGVkbGZvYXQudG9wIgp9
name: TR-WS-TLS🏴‍☠️NA-104.16.0.35:443📡PING-001.50-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-199.59.243.225:443📡PING-001.27-MS | type: trojan | id: 672 | remarks: 🇫🇷FR-162.19.204.83-788 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.83:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.83-788
name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-001.50-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-92.38.145.145:443📡PING-001.26-MS | type: trojan | id: 197 | remarks: 🏁RELAY-198.41.202.5-216 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguNDEuMjAyLjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkb2NzMi5vYm5laDI0Ny5pciIsCiAgICAiaWQiOiAiN2ViMDU1YjItYzFjMS00NTBhLTgxOTktYmU3NTUzZmRjMTA4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzJ2MnJheVRFQU0iLAogICAgInBvcnQiOiAyMDg3LAogICAgInBzIjogIvCfj4FSRUxBWS0xOTguNDEuMjAyLjUtMjE2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.18.32.115:443📡PING-001.50-MS | type: trojan | name: ‍💻DEVELOPED-BYSOROUSH-MIRZAEI📌FOLLOW-CONTACTSYDSRSMRZ | type: trojan | id: 189 | remarks: 🇺🇸US-23.108.100.101-205 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4xMDguMTAwLjEwMSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9mb290ZXJzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMjMuMTA4LjEwMC4xMDEtMjA1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:2083📡PING-001.49-MS | type: trojan | id: 675 | remarks: 🇫🇷FR-162.19.204.75-791 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.75:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.75-791
name: TR-WS-TLS🏴‍☠️NA-104.17.129.6:443📡PING-001.49-MS | type: trojan | id: 187 | remarks: 🇺🇸US-107.182.189.201-203 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDcuMTgyLjE4OS4yMDEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjI2NjcwYTc2LTVmZTItNDczOC1hODRiLTEyMjk5MDVlMDM1NCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1NTE4NywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEwNy4xODIuMTg5LjIwMS0yMDMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-173.245.59.27:2087📡PING-001.48-MS | type: trojan | id: 186 | remarks: 🇺🇸US-23.108.100.103-202 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy4xMDguMTAwLjEwMyIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDA1ODczMzMueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvZm9vdGVycyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTIzLjEwOC4xMDAuMTAzLTIwMiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.161.8:8443📡PING-001.48-MS | type: trojan | id: 678 | remarks: 🇩🇪DE-162.19.170.219-794 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.219:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.219-794
name: 🇦🇺TR-TCP-TLS🇦🇺AU-103.11.214.137:443📡PING-001.47-MS | type: trojan | id: 679 | remarks: 🇩🇪DE-162.19.170.225-795 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.225:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.225-795
name: TR-WS-TLS🏴‍☠️NA-104.25.251.203:443📡PING-001.47-MS | type: trojan | id: 177 | remarks: 🇰🇷KR-43.202.3.93-192 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.202.3.93:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.202.3.93-192
